,val
2004-01-02 00:00:00+00:00,0.0
2004-01-05 00:00:00+00:00,0.0
2004-01-06 00:00:00+00:00,0.0
2004-01-07 00:00:00+00:00,0.0
2004-01-08 00:00:00+00:00,0.0
2004-01-09 00:00:00+00:00,-4.282629e-13
2004-01-12 00:00:00+00:00,0.008606115
2004-01-13 00:00:00+00:00,-0.01899073
2004-01-14 00:00:00+00:00,0.008175663
2004-01-15 00:00:00+00:00,-0.003031564
2004-01-16 00:00:00+00:00,0.01502577
2004-01-20 00:00:00+00:00,-0.00582589
2004-01-21 00:00:00+00:00,-0.001855018
2004-01-22 00:00:00+00:00,-0.005767364
2004-01-23 00:00:00+00:00,9.99379e-05
2004-01-26 00:00:00+00:00,0.0103226
2004-01-27 00:00:00+00:00,-0.01157323
2004-01-28 00:00:00+00:00,-0.01400125
2004-01-29 00:00:00+00:00,-0.009509851
2004-01-30 00:00:00+00:00,0.0005728714
2004-02-02 00:00:00+00:00,0.000838955
2004-02-03 00:00:00+00:00,0.0135623
2004-02-04 00:00:00+00:00,-0.02481191
2004-02-05 00:00:00+00:00,0.01601084
2004-02-06 00:00:00+00:00,0.03132722
2004-02-09 00:00:00+00:00,-0.0003282008
2004-02-10 00:00:00+00:00,0.02086293
2004-02-11 00:00:00+00:00,0.006265356
2004-02-12 00:00:00+00:00,-0.00690812
2004-02-13 00:00:00+00:00,-0.002883037
2004-02-17 00:00:00+00:00,0.01189097
2004-02-18 00:00:00+00:00,-0.0009908066
2004-02-19 00:00:00+00:00,-0.01396831
2004-02-20 00:00:00+00:00,0.00182061
2004-02-23 00:00:00+00:00,-0.012832
2004-02-24 00:00:00+00:00,-0.0002356224
2004-02-25 00:00:00+00:00,0.01406343
2004-02-26 00:00:00+00:00,0.002355223
2004-02-27 00:00:00+00:00,-0.007261291
2004-03-01 00:00:00+00:00,0.01678465
2004-03-02 00:00:00+00:00,-0.001738072
2004-03-03 00:00:00+00:00,-0.0007094547
2004-03-04 00:00:00+00:00,0.009674607
2004-03-05 00:00:00+00:00,-0.01050842
2004-03-08 00:00:00+00:00,-0.02446502
2004-03-09 00:00:00+00:00,0.00593618
2004-03-10 00:00:00+00:00,-0.01296338
2004-03-11 00:00:00+00:00,-0.004018143
2004-03-12 00:00:00+00:00,0.01578188
2004-03-15 00:00:00+00:00,-0.01665899
2004-03-16 00:00:00+00:00,0.02196423
2004-03-17 00:00:00+00:00,0.01321075
2004-03-18 00:00:00+00:00,-0.004971047
2004-03-19 00:00:00+00:00,-0.005271729
2004-03-22 00:00:00+00:00,-0.007117375
2004-03-23 00:00:00+00:00,-0.005897883
2004-03-24 00:00:00+00:00,0.004595585
2004-03-25 00:00:00+00:00,0.0267014
2004-03-26 00:00:00+00:00,0.0003054223
2004-03-29 00:00:00+00:00,0.01015113
2004-03-30 00:00:00+00:00,0.005007085
2004-03-31 00:00:00+00:00,0.006381019
2004-04-01 00:00:00+00:00,-0.005772981
2004-04-02 00:00:00+00:00,0.01481204
2004-04-05 00:00:00+00:00,0.01106721
2004-04-06 00:00:00+00:00,-0.003460203
2004-04-07 00:00:00+00:00,-0.005426047
2004-04-08 00:00:00+00:00,0.0110639
2004-04-12 00:00:00+00:00,0.02400266
2004-04-13 00:00:00+00:00,-0.014031
2004-04-14 00:00:00+00:00,0.007280839
2004-04-15 00:00:00+00:00,-0.01085125
2004-04-16 00:00:00+00:00,0.009093276
2004-04-19 00:00:00+00:00,0.00221311
2004-04-20 00:00:00+00:00,-0.009759135
2004-04-21 00:00:00+00:00,0.01512691
2004-04-22 00:00:00+00:00,0.007050072
2004-04-23 00:00:00+00:00,0.01284698
2004-04-26 00:00:00+00:00,-0.01187038
2004-04-27 00:00:00+00:00,-7.492988e-05
2004-04-28 00:00:00+00:00,-0.007381458
2004-04-29 00:00:00+00:00,-0.01789049
2004-04-30 00:00:00+00:00,-0.009847355
2004-05-03 00:00:00+00:00,0.004366251
2004-05-04 00:00:00+00:00,0.00180521
